city,country,latitude,longitude,population,population_density,gdp_per_capita,avg_household_income,foot_traffic_index,tourist_index,fashion_competitor_density,luxury_retail_proximity,public_transport_score,retail_rent_index,median_age,ecommerce_penetration,mall_vs_street,store_size_sqm,city_tier,annual_revenue_eur
Madrid,Spain,40.4168,-3.7038,3280000,7514.1,32500,27817.0,92.6,23.9,4.12,72.0,62.6,71.6,37.5,42.9,0.0,60.0,1,277833.0
Madrid,Spain,40.4168,-3.7038,3280000,8108.6,32500,23653.0,94.1,36.3,3.41,78.3,54.2,69.3,37.5,48.1,0.0,70.0,1,240389.0
Madrid,Spain,40.4168,-3.7038,3280000,8740.2,32500,29388.0,90.0,20.2,4.09,76.9,65.9,76.9,38.9,59.1,0.7,100.0,1,300220.0
Madrid,Spain,40.4168,-3.7038,3280000,8887.4,32500,21720.0,81.5,5.9,3.29,82.0,69.7,71.2,37.5,54.4,1.0,60.0,1,194991.0
Barcelona,Spain,41.3851,2.1734,1620000,11866.4,34200,29834.0,83.5,53.5,4.88,73.3,47.9,81.0,41.0,53.0,0.3,60.0,1,232932.0
Barcelona,Spain,41.3851,2.1734,1620000,4054.9,34200,26762.0,87.6,41.4,2.73,73.3,66.0,79.1,43.5,50.8,0.7,120.0,1,345254.0
Barcelona,Spain,41.3851,2.1734,1620000,5777.8,34200,22968.0,90.0,66.6,3.83,80.6,54.6,83.2,40.7,47.0,0.0,70.0,1,253090.0
Barcelona,Spain,41.3851,2.1734,1620000,5925.7,34200,22343.0,95.3,55.6,3.55,83.6,58.4,78.3,43.9,60.1,0.0,120.0,1,286250.0
Valencia,Spain,39.4699,-0.3763,800000,2071.7,28100,24456.0,87.2,27.1,3.66,99.2,68.8,75.5,47.0,51.1,0.3,60.0,2,179180.0
Valencia,Spain,39.4699,-0.3763,800000,4597.2,28100,25436.0,94.4,38.2,3.24,98.7,76.0,75.1,45.3,54.4,0.0,80.0,2,241607.0
Valencia,Spain,39.4699,-0.3763,800000,4512.9,28100,22507.0,89.0,34.5,1.94,100.0,75.4,76.1,41.1,47.2,1.0,120.0,2,299301.0
Valencia,Spain,39.4699,-0.3763,800000,9140.0,28100,26320.0,87.7,39.7,2.94,91.8,73.0,82.1,43.6,48.6,1.0,80.0,2,244414.0
Seville,Spain,37.3891,-5.9845,690000,1863.1,24800,21692.0,95.0,19.6,4.17,100.0,70.1,84.1,41.3,47.2,1.0,60.0,2,190913.0
Seville,Spain,37.3891,-5.9845,690000,6457.9,24800,19519.0,94.5,18.3,2.61,88.2,78.2,77.2,46.2,48.7,0.3,70.0,2,168618.0
Seville,Spain,37.3891,-5.9845,690000,2562.1,24800,22027.0,96.4,31.9,1.69,80.7,79.3,76.9,39.6,52.0,0.7,80.0,2,257051.0
Seville,Spain,37.3891,-5.9845,690000,2396.3,24800,16194.0,92.9,36.8,2.99,99.5,79.5,76.8,44.1,32.6,0.3,80.0,2,237654.0
Paris,France,48.8566,2.3522,2160000,10964.5,42800,33801.0,89.0,18.1,3.36,93.6,40.0,82.1,41.9,63.7,1.0,120.0,1,320806.0
Paris,France,48.8566,2.3522,2160000,11744.1,42800,30496.0,97.4,33.7,3.04,95.6,67.7,83.2,42.6,61.5,0.0,70.0,1,309350.0
Paris,France,48.8566,2.3522,2160000,6808.5,42800,34682.0,80.4,23.8,2.18,83.3,54.6,83.5,38.4,61.5,0.3,80.0,1,281898.0
Paris,France,48.8566,2.3522,2160000,19818.0,42800,29832.0,86.4,22.6,1.65,76.8,52.7,76.4,38.8,55.5,0.3,70.0,1,277605.0
Lyon,France,45.764,4.8357,520000,5009.1,36500,34174.0,100.0,16.8,4.32,96.2,88.0,85.3,40.9,52.7,0.7,80.0,2,249716.0
Lyon,France,45.764,4.8357,520000,3577.1,36500,24696.0,93.1,15.4,2.82,91.7,74.6,95.7,45.1,57.1,0.0,100.0,2,237855.0
Lyon,France,45.764,4.8357,520000,2817.9,36500,24339.0,100.0,5.3,4.46,100.0,78.9,90.2,38.4,49.4,1.0,120.0,2,286198.0
